Solubiliti,Viscosity,y1,y2,y3,y4,y5,y6,HBA name,HBD name,SMILE HBA,SMILE HBD
-2.922740936279297,2.3036694526672363,1,12,1,13,343.6331266603672,249.3413810464246,Acetylcholine chloride,Ethanolamine,CC(=O)OCC[N+](C)(C)C.[Cl-],NCCO
-6.914144992828369,1.299080491065979,18,12,1,13,347.73726802076936,204.9648345685679,Menthol,Ethanolamine,CC1CCC(C(C)C)C(O)C1,NCCO
-6.914167404174805,1.2990304231643677,18,12,1,13,347.73943403068375,204.9648345685679,Menthol,Ethanolamine,CC1CCC(C(C)C)C(O)C1,NCCO
-6.972323894500732,1.2987018823623657,18,12,1,13,347.7536449733864,195.4635853917656,Menthol,Ethanolamine,CC1CCC(C(C)C)C(O)C1,NCCO
-2.9878039360046387,1.6323010921478271,13,12,1,13,338.30561780646036,157.36208226644834,Guanidinium chloride,Ethanolamine,[Cl-].N=C(N)[NH3+],NCCO
-7.992453575134277,1.1155438423156738,18,19,1,12,346.8517621337709,61.29814747233355,Menthol,Octanoic acid,CC1CCC(C(C)C)C(O)C1,CCCCCCCC(=O)O
-2.6061954498291016,2.965301513671875,1,12,1,16,314.85803067452093,237.52908227689994,Acetylcholine chloride,Ethanolamine,CC(=O)OCC[N+](C)(C)C.[Cl-],NCCO
-3.0147626399993896,1.3510334491729736,13,12,1,13,348.04074716534626,220.5893805838534,Guanidinium chloride,Ethanolamine,[Cl-].N=C(N)[NH3+],NCCO
-3.0048418045043945,1.3558342456817627,13,12,1,13,347.82748253227624,221.93069750014863,Guanidinium chloride,Ethanolamine,[Cl-].N=C(N)[NH3+],NCCO
-2.8176193237304688,2.517302989959717,21,12,1,16,338.36435676668094,240.3102373102962,Betain,Ethanolamine,C[N+](C)(C)CC(=O)[O-],NCCO
-5.544327259063721,1.305586576461792,13,19,1,6,347.8502780938537,155.92566237502137,Guanidinium chloride,Octanoic acid,[Cl-].N=C(N)[NH3+],CCCCCCCC(=O)O
-8.012011528015137,1.1533883810043335,18,19,1,12,345.31857457365163,54.18374496502103,Menthol,Octanoic acid,CC1CCC(C(C)C)C(O)C1,CCCCCCCC(=O)O
-2.6516575813293457,3.052022933959961,21,12,1,13,319.7633606811607,225.5841019892659,Betain,Ethanolamine,C[N+](C)(C)CC(=O)[O-],NCCO
-3.1095683574676514,1.359983205795288,13,12,1,13,347.6452811080789,188.1547411821018,Guanidinium chloride,Ethanolamine,[Cl-].N=C(N)[NH3+],NCCO
-3.0852437019348145,2.505155324935913,21,12,1,11,342.14142636892154,225.5841019892659,Betain,Ethanolamine,C[N+](C)(C)CC(=O)[O-],NCCO
-2.908839225769043,2.9508464336395264,12,12,1,14,313.86628812987783,237.52908227689994,Triethylmethylammonium chloride,Ethanolamine,CC[N+](C)(CC)CC.[Cl-],NCCO
-2.8558132648468018,2.953207015991211,12,12,1,13,314.10294264538635,248.92226749732126,Triethylmethylammonium chloride,Ethanolamine,CC[N+](C)(CC)CC.[Cl-],NCCO
-3.0474495887756348,2.824288845062256,12,12,1,14,318.0048633352198,210.9375351200774,Triethylmethylammonium chloride,Ethanolamine,CC[N+](C)(CC)CC.[Cl-],NCCO
-6.26422643661499,1.3066872358322144,18,5,1,16,338.81323646597934,246.2105035654432,Menthol,Decanoic acid,CC1CCC(C(C)C)C(O)C1,CCCCCCCCCC(=O)O
-9.206350326538086,1.18267822265625,18,6,1,1,331.6648049773728,80.61090956594701,Menthol,Ethylene glycol,CC1CCC(C(C)C)C(O)C1,OCCO
-2.659919500350952,3.1574301719665527,21,12,1,10,318.35754658499974,233.70947963725425,Betain,Ethanolamine,C[N+](C)(C)CC(=O)[O-],NCCO
-4.659580707550049,1.430134892463684,13,19,1,13,347.6452811080789,192.5594748869242,Guanidinium chloride,Octanoic acid,[Cl-].N=C(N)[NH3+],CCCCCCCC(=O)O
-4.45400333404541,1.48650324344635,13,19,1,15,346.28935621964126,247.33806032417138,Guanidinium chloride,Octanoic acid,[Cl-].N=C(N)[NH3+],CCCCCCCC(=O)O
-4.011272430419922,1.7216752767562866,22,14,1,14,348.0060581646721,224.79527578511932,Tetrapropylammonium chloride,Methyldiethanol amine,CCC[N+](CCC)(CCC)CCC.[Cl-],CN(CCO)CCO
-3.2622921466827393,2.310762405395508,10,12,1,16,338.36435676668094,240.3102373102962,Tetraethylammonium chloride,Ethanolamine,CC[N+](CC)(CC)CC.[Cl-],NCCO
-3.8708503246307373,2.211355447769165,17,12,1,14,347.4459031184583,129.57075841410048,Tetraethylammonium bromide,Ethanolamine,CC[N+](CC)(CC)CC.[Br-],NCCO
-4.008505821228027,2.1837923526763916,0,12,1,15,344.0062542469715,171.33657464573005,Allyltriphenylphosphonium bromide,Ethanolamine,C=CC[P+](c1ccccc1)(c1ccccc1)c1ccccc1.[Br-],NCCO
-3.248856782913208,2.4014317989349365,21,12,1,13,347.9266610986405,188.1547411821018,Betain,Ethanolamine,C[N+](C)(C)CC(=O)[O-],NCCO
-3.3472962379455566,2.244450807571411,17,12,1,15,344.18525608615954,249.06305079040771,Tetraethylammonium bromide,Ethanolamine,CC[N+](CC)(CC)CC.[Br-],NCCO
-4.971709728240967,1.3928642272949219,13,13,1,10,348.0814960816329,229.11625614090508,Guanidinium chloride,Diethyleneglycol,[Cl-].N=C(N)[NH3+],OCCOCCO
-5.4311089515686035,1.3641937971115112,13,19,1,6,346.1667683519455,169.616433697096,Guanidinium chloride,Octanoic acid,[Cl-].N=C(N)[NH3+],CCCCCCCC(=O)O
-3.618892192840576,2.2408864498138428,12,12,1,13,344.6387523962021,204.9648345685679,Triethylmethylammonium chloride,Ethanolamine,CC[N+](C)(CC)CC.[Cl-],NCCO
-4.210880279541016,1.65697181224823,13,14,1,15,348.0566345865396,243.48484777148263,Guanidinium chloride,Methyldiethanol amine,[Cl-].N=C(N)[NH3+],CN(CCO)CCO
-4.636899471282959,1.4497014284133911,13,19,1,15,347.4265682782308,205.88089067152941,Guanidinium chloride,Octanoic acid,[Cl-].N=C(N)[NH3+],CCCCCCCC(=O)O
-3.657252550125122,2.212975263595581,24,26,1,14,347.4423192304973,249.74574025210975,Allyltriphenylphosphonium bromide,Ethylenecyanohydrin,C=CC[P+](c1ccccc1)(c1ccccc1)c1ccccc1.[Br-],N#CCCO
-3.1023573875427246,2.578786849975586,17,12,1,14,328.4345467994977,232.15424797146372,Tetraethylammonium bromide,Ethanolamine,CC[N+](CC)(CC)CC.[Br-],NCCO
-3.1015279293060303,2.5800161361694336,17,12,1,14,328.3902619403211,232.15424797146372,Tetraethylammonium bromide,Ethanolamine,CC[N+](CC)(CC)CC.[Br-],NCCO
-3.062779426574707,2.911850690841675,12,12,1,10,316.7639282498614,225.5841019892659,Triethylmethylammonium chloride,Ethanolamine,CC[N+](C)(CC)CC.[Cl-],NCCO
-3.0605130195617676,3.013758420944214,22,12,1,10,318.35754658499974,233.70947963725425,Tetrapropylammonium chloride,Ethanolamine,CCC[N+](CCC)(CCC)CCC.[Cl-],NCCO
-6.810070514678955,1.3219012022018433,18,13,1,11,345.6972638841098,215.61808868775336,Menthol,Diethyleneglycol,CC1CCC(C(C)C)C(O)C1,OCCOCCO
-2.6731064319610596,3.158010721206665,21,12,1,10,318.3414608443242,229.28050068849902,Betain,Ethanolamine,C[N+](C)(C)CC(=O)[O-],NCCO
-4.678478717803955,1.4368973970413208,13,19,1,14,347.6452811080789,192.5594748869242,Guanidinium chloride,Octanoic acid,[Cl-].N=C(N)[NH3+],CCCCCCCC(=O)O
-4.6743388175964355,1.4459630250930786,13,19,1,14,347.36410287150034,192.5594748869242,Guanidinium chloride,Octanoic acid,[Cl-].N=C(N)[NH3+],CCCCCCCC(=O)O
-4.475604057312012,1.4913134574890137,13,19,1,16,346.28935621964126,245.91898329586985,Guanidinium chloride,Octanoic acid,[Cl-].N=C(N)[NH3+],CCCCCCCC(=O)O
-4.13934326171875,2.1315057277679443,10,26,1,12,347.72056537759624,236.18446509226095,Tetraethylammonium chloride,Ethylenecyanohydrin,CC[N+](CC)(CC)CC.[Cl-],N#CCCO
-4.101106643676758,2.1327152252197266,10,26,1,12,347.59653893200357,249.5110822453496,Tetraethylammonium chloride,Ethylenecyanohydrin,CC[N+](CC)(CC)CC.[Cl-],N#CCCO
-4.1793413162231445,2.1171858310699463,10,26,1,14,347.93013839968995,236.18446509226095,Tetraethylammonium chloride,Ethylenecyanohydrin,CC[N+](CC)(CC)CC.[Cl-],N#CCCO
-4.0713887214660645,2.1650805473327637,17,26,1,11,346.399814619948,238.50871295641787,Tetraethylammonium bromide,Ethylenecyanohydrin,CC[N+](CC)(CC)CC.[Br-],N#CCCO
-4.200512886047363,2.1149537563323975,10,19,1,11,348.0255252944079,243.72686925749204,Tetraethylammonium chloride,Octanoic acid,CC[N+](CC)(CC)CC.[Cl-],CCCCCCCC(=O)O
-3.282186508178711,2.3472607135772705,17,12,1,14,338.1846085742511,234.42593873987252,Tetraethylammonium bromide,Ethanolamine,CC[N+](CC)(CC)CC.[Br-],NCCO
-4.008522987365723,2.1837923526763916,0,12,1,15,344.0062542469715,171.3329111979876,Allyltriphenylphosphonium bromide,Ethanolamine,C=CC[P+](c1ccccc1)(c1ccccc1)c1ccccc1.[Br-],NCCO
-3.516751766204834,2.31787109375,10,12,1,10,340.92695779360304,193.45664870486425,Tetraethylammonium chloride,Ethanolamine,CC[N+](CC)(CC)CC.[Cl-],NCCO
-3.5212018489837646,2.28994083404541,0,12,1,16,338.36435676668094,248.2917080733709,Allyltriphenylphosphonium bromide,Ethanolamine,C=CC[P+](c1ccccc1)(c1ccccc1)c1ccccc1.[Br-],NCCO
-5.625345706939697,1.3641937971115112,13,19,1,6,346.1667683519455,137.08644253721926,Guanidinium chloride,Octanoic acid,[Cl-].N=C(N)[NH3+],CCCCCCCC(=O)O
-4.2960052490234375,1.65697181224823,13,14,1,15,348.0566345865396,220.4155648849634,Guanidinium chloride,Methyldiethanol amine,[Cl-].N=C(N)[NH3+],CN(CCO)CCO
-4.229847431182861,1.791707158088684,13,14,1,15,344.0040945978998,213.72131320293977,Guanidinium chloride,Methyldiethanol amine,[Cl-].N=C(N)[NH3+],CN(CCO)CCO
-3.868302345275879,2.225522041320801,17,12,1,13,346.76987046530337,127.42895509385444,Tetraethylammonium bromide,Ethanolamine,CC[N+](CC)(CC)CC.[Br-],NCCO
-3.874927282333374,2.2230396270751953,17,12,1,13,346.9891072051255,126.7886709048612,Tetraethylammonium bromide,Ethanolamine,CC[N+](CC)(CC)CC.[Br-],NCCO
-3.7825841903686523,2.2449467182159424,17,12,1,14,344.6127936494713,138.14454160789575,Tetraethylammonium bromide,Ethanolamine,CC[N+](CC)(CC)CC.[Br-],NCCO
-3.153153896331787,2.844766139984131,10,12,1,10,319.70490217618425,203.06279132781378,Tetraethylammonium chloride,Ethanolamine,CC[N+](CC)(CC)CC.[Cl-],NCCO
-2.6844024658203125,3.158010721206665,21,12,1,10,318.3414608443242,225.5841019892659,Betain,Ethanolamine,C[N+](C)(C)CC(=O)[O-],NCCO
-4.814236164093018,1.438124179840088,13,19,1,16,347.9466294724834,170.34465323318443,Guanidinium chloride,Octanoic acid,[Cl-].N=C(N)[NH3+],CCCCCCCC(=O)O
-4.676138401031494,1.4602919816970825,13,19,1,14,346.9219428288846,190.66276588578015,Guanidinium chloride,Octanoic acid,[Cl-].N=C(N)[NH3+],CCCCCCCC(=O)O
-4.664700031280518,1.6539198160171509,13,0,1,16,341.23817773903846,189.63243901776983,Guanidinium chloride,Ethylenecyanohydrin,[Cl-].N=C(N)[NH3+],N#CCCO
-4.135022163391113,2.1354105472564697,10,26,1,12,347.32372464538304,236.18446509226095,Tetraethylammonium chloride,Ethylenecyanohydrin,CC[N+](CC)(CC)CC.[Cl-],N#CCCO
-4.110668182373047,2.136554479598999,10,26,1,11,347.9990276361082,242.00496300057418,Tetraethylammonium chloride,Ethylenecyanohydrin,CC[N+](CC)(CC)CC.[Cl-],N#CCCO
-4.20044469833374,2.122755289077759,10,26,1,16,346.399814619948,238.50871295641787,Tetraethylammonium chloride,Ethylenecyanohydrin,CC[N+](CC)(CC)CC.[Cl-],N#CCCO
-3.4264883995056152,2.4833483695983887,1,12,1,7,338.2035363621042,239.5957928339617,Acetylcholine chloride,Ethanolamine,CC(=O)OCC[N+](C)(C)C.[Cl-],NCCO
-3.420854091644287,2.573700428009033,23,14,1,13,342.12803251067965,239.465178231368,Tetrabutylphosphonium bromide,Methyldiethanol amine,CCCC[P+](CCCC)(CCCC)CCCC.[Br-],CN(CCO)CCO
-4.058743953704834,2.20920991897583,10,26,1,11,341.8822238140729,235.84711343883194,Tetraethylammonium chloride,Ethylenecyanohydrin,CC[N+](CC)(CC)CC.[Cl-],N#CCCO
-3.6910128593444824,2.4790916442871094,23,14,1,13,347.6452811080789,194.2935037981877,Tetrabutylphosphonium bromide,Methyldiethanol amine,CCCC[P+](CCCC)(CCCC)CCCC.[Br-],CN(CCO)CCO
-3.731184244155884,2.420902967453003,24,0,1,8,344.0702898190287,208.3723627090398,Allyltriphenylphosphonium bromide,Ethylenecyanohydrin,C=CC[P+](c1ccccc1)(c1ccccc1)c1ccccc1.[Br-],N#CCCO
-3.7440173625946045,2.3986740112304688,10,12,1,7,339.33624547393356,239.23642913780125,Tetraethylammonium chloride,Ethanolamine,CC[N+](CC)(CC)CC.[Cl-],NCCO
-6.351405620574951,1.3747304677963257,18,0,1,13,347.82748253227624,219.2142107346662,Menthol,Ethylenecyanohydrin,CC1CCC(C(C)C)C(O)C1,N#CCCO
-6.330003261566162,1.4355171918869019,18,0,1,13,345.1136121114739,213.436491530726,Menthol,Ethylenecyanohydrin,CC1CCC(C(C)C)C(O)C1,N#CCCO
-4.355373382568359,1.65697181224823,13,14,1,15,348.0566345865396,205.08189856763425,Guanidinium chloride,Methyldiethanol amine,[Cl-].N=C(N)[NH3+],CN(CCO)CCO
-4.238300323486328,1.9279252290725708,20,14,1,12,348.0757485842795,229.48442147771448,Diethylammonium chloride,Methyldiethanol amine,CC[NH2+]CC.[Cl-],CN(CCO)CCO
-3.875004291534424,2.238866090774536,24,13,1,16,339.0427385735357,246.2105035654432,Allyltriphenylphosphonium bromide,Diethyleneglycol,C=CC[P+](c1ccccc1)(c1ccccc1)c1ccccc1.[Br-],OCCOCCO
-3.8445916175842285,2.2476768493652344,24,13,1,15,339.0427385735357,247.62958059371283,Allyltriphenylphosphonium bromide,Diethyleneglycol,C=CC[P+](c1ccccc1)(c1ccccc1)c1ccccc1.[Br-],OCCOCCO
-3.8006677627563477,2.2558393478393555,17,12,1,14,343.7953350233871,131.01572028317668,Tetraethylammonium bromide,Ethanolamine,CC[N+](CC)(CC)CC.[Br-],NCCO
-3.787590265274048,2.3505096435546875,9,26,1,12,341.7688384329668,249.2489642287685,Tetrabutylammonium chloride,Ethylenecyanohydrin,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],N#CCCO
-3.418618679046631,2.959974765777588,12,14,1,13,313.86628812987783,240.67534760016449,Triethylmethylammonium chloride,Methyldiethanol amine,CC[N+](C)(CC)CC.[Cl-],CN(CCO)CCO
-3.381258249282837,3.0703928470611572,8,12,1,13,319.0348232865768,223.62217668975666,Tetrabutylammonium bromide,Ethanolamine,CCCC[N+](CCCC)(CCCC)CCCC.[Br-],NCCO
-3.308870315551758,3.3255562782287598,23,14,1,10,318.56402166873113,217.0524100125698,Tetrabutylphosphonium bromide,Methyldiethanol amine,CCCC[P+](CCCC)(CCCC)CCCC.[Br-],CN(CCO)CCO
-7.1074347496032715,1.3760907649993896,18,22,1,16,346.22382514695653,180.6120680233805,Menthol,"1,2-propanediol",CC1CCC(C(C)C)C(O)C1,CC(O)CO
-4.376847267150879,1.6649250984191895,13,14,1,13,347.82748253227624,202.73165493862163,Guanidinium chloride,Methyldiethanol amine,[Cl-].N=C(N)[NH3+],CN(CCO)CCO
-2.7774391174316406,2.3487837314605713,1,12,1,16,338.36435676668094,248.2917080733709,Acetylcholine chloride,Ethanolamine,CC(=O)OCC[N+](C)(C)C.[Cl-],NCCO
-5.2896881103515625,1.305586576461792,13,19,1,6,347.8502780938537,201.36479456207158,Guanidinium chloride,Octanoic acid,[Cl-].N=C(N)[NH3+],CCCCCCCC(=O)O
-5.195901870727539,1.3163307905197144,13,19,1,5,346.28935621964126,247.33806032417138,Guanidinium chloride,Octanoic acid,[Cl-].N=C(N)[NH3+],CCCCCCCC(=O)O
-2.9214258193969727,2.2509608268737793,1,12,1,16,346.4671984737053,246.4672902375581,Acetylcholine chloride,Ethanolamine,CC(=O)OCC[N+](C)(C)C.[Cl-],NCCO
-5.548129558563232,1.2990121841430664,13,19,1,6,348.04151471702744,155.92566237502137,Guanidinium chloride,Octanoic acid,[Cl-].N=C(N)[NH3+],CCCCCCCC(=O)O
-2.9791760444641113,1.3558342456817627,13,12,1,13,347.82748253227624,230.29037451220665,Guanidinium chloride,Ethanolamine,[Cl-].N=C(N)[NH3+],NCCO
-7.9864349365234375,1.0580720901489258,18,19,1,6,348.04151471702744,155.92566237502137,Menthol,Octanoic acid,CC1CCC(C(C)C)C(O)C1,CCCCCCCC(=O)O
-7.147867202758789,1.1415642499923706,18,19,1,11,345.6407910146077,193.2822375457962,Menthol,Octanoic acid,CC1CCC(C(C)C)C(O)C1,CCCCCCCC(=O)O
-2.989652156829834,1.3509804010391235,13,12,1,14,348.0754538394042,219.38828693240703,Guanidinium chloride,Ethanolamine,[Cl-].N=C(N)[NH3+],NCCO
-7.927091121673584,1.124006748199463,18,19,1,12,346.5049458776826,69.68894912584175,Menthol,Octanoic acid,CC1CCC(C(C)C)C(O)C1,CCCCCCCC(=O)O
-2.5136806964874268,2.5968708992004395,13,12,1,13,315.47697845195904,230.29037451220665,Guanidinium chloride,Ethanolamine,[Cl-].N=C(N)[NH3+],NCCO
-5.725252628326416,1.2548319101333618,13,19,1,5,348.04061351731565,155.92566237502137,Guanidinium chloride,Octanoic acid,[Cl-].N=C(N)[NH3+],CCCCCCCC(=O)O
-2.5055761337280273,3.0776805877685547,20,12,1,14,310.72721522261253,237.52908227689994,Diethylammonium chloride,Ethanolamine,CC[NH2+]CC.[Cl-],NCCO
-2.7997195720672607,2.3487837314605713,1,12,1,16,338.36435676668094,240.3102373102962,Acetylcholine chloride,Ethanolamine,CC(=O)OCC[N+](C)(C)C.[Cl-],NCCO
-5.46011209487915,1.305586576461792,13,19,1,6,347.8502780938537,170.34465323318443,Guanidinium chloride,Octanoic acid,[Cl-].N=C(N)[NH3+],CCCCCCCC(=O)O
-2.922740936279297,2.3036694526672363,1,12,1,13,343.6331266603672,249.3413810464246,Acetylcholine chloride,Ethanolamine,CC(=O)OCC[N+](C)(C)C.[Cl-],NCCO
-2.9878039360046387,1.6323010921478271,13,12,1,13,338.30561780646036,157.36208226644834,Guanidinium chloride,Ethanolamine,[Cl-].N=C(N)[NH3+],NCCO
-7.992453575134277,1.1155438423156738,18,19,1,12,346.8517621337709,61.29814747233355,Menthol,Octanoic acid,CC1CCC(C(C)C)C(O)C1,CCCCCCCC(=O)O
-7.842171669006348,1.185402512550354,18,19,1,12,344.0530649938944,74.91641483004473,Menthol,Octanoic acid,CC1CCC(C(C)C)C(O)C1,CCCCCCCC(=O)O
-3.0147626399993896,1.3510334491729736,13,12,1,13,348.04074716534626,220.5893805838534,Guanidinium chloride,Ethanolamine,[Cl-].N=C(N)[NH3+],NCCO
-3.0048418045043945,1.3558342456817627,13,12,1,13,347.82748253227624,221.93069750014863,Guanidinium chloride,Ethanolamine,[Cl-].N=C(N)[NH3+],NCCO
-2.525575637817383,2.9314844608306885,20,12,1,14,314.85803067452093,237.52908227689994,Diethylammonium chloride,Ethanolamine,CC[NH2+]CC.[Cl-],NCCO
-2.5286364555358887,2.912081003189087,20,12,1,14,315.4135896805309,237.52908227689994,Diethylammonium chloride,Ethanolamine,CC[NH2+]CC.[Cl-],NCCO
-6.78450870513916,1.2666606903076172,18,13,1,11,348.07229269460254,229.11625614090508,Menthol,Diethyleneglycol,CC1CCC(C(C)C)C(O)C1,OCCOCCO
-6.695073127746582,1.2846342325210571,18,13,1,13,348.07229269460254,221.45471516848676,Menthol,Diethyleneglycol,CC1CCC(C(C)C)C(O)C1,OCCOCCO
-2.8176193237304688,2.517302989959717,21,12,1,16,338.36435676668094,240.3102373102962,Betain,Ethanolamine,C[N+](C)(C)CC(=O)[O-],NCCO
-5.544327259063721,1.305586576461792,13,19,1,6,347.8502780938537,155.92566237502137,Guanidinium chloride,Octanoic acid,[Cl-].N=C(N)[NH3+],CCCCCCCC(=O)O
-8.012011528015137,1.1533883810043335,18,19,1,12,345.31857457365163,54.18374496502103,Menthol,Octanoic acid,CC1CCC(C(C)C)C(O)C1,CCCCCCCC(=O)O
-3.1095683574676514,1.359983205795288,13,12,1,13,347.6452811080789,188.1547411821018,Guanidinium chloride,Ethanolamine,[Cl-].N=C(N)[NH3+],NCCO
-3.0852437019348145,2.505155324935913,21,12,1,11,342.14142636892154,225.5841019892659,Betain,Ethanolamine,C[N+](C)(C)CC(=O)[O-],NCCO
-2.5875916481018066,2.9314844608306885,20,12,1,14,314.85803067452093,214.07431181891315,Diethylammonium chloride,Ethanolamine,CC[NH2+]CC.[Cl-],NCCO
-6.914144992828369,1.299080491065979,18,12,1,13,347.73726802076936,204.9648345685679,Menthol,Ethanolamine,CC1CCC(C(C)C)C(O)C1,NCCO
-6.914167404174805,1.2990304231643677,18,12,1,13,347.73943403068375,204.9648345685679,Menthol,Ethanolamine,CC1CCC(C(C)C)C(O)C1,NCCO
-6.972323894500732,1.2987018823623657,18,12,1,13,347.7536449733864,195.4635853917656,Menthol,Ethanolamine,CC1CCC(C(C)C)C(O)C1,NCCO
-3.0474495887756348,2.824288845062256,12,12,1,14,318.0048633352198,210.9375351200774,Triethylmethylammonium chloride,Ethanolamine,CC[N+](C)(CC)CC.[Cl-],NCCO
-6.26422643661499,1.3066872358322144,18,5,1,16,338.81323646597934,246.2105035654432,Menthol,Decanoic acid,CC1CCC(C(C)C)C(O)C1,CCCCCCCCCC(=O)O
-9.206350326538086,1.18267822265625,18,6,1,1,331.6648049773728,80.61090956594701,Menthol,Ethylene glycol,CC1CCC(C(C)C)C(O)C1,OCCO
-4.659580707550049,1.430134892463684,13,19,1,13,347.6452811080789,192.5594748869242,Guanidinium chloride,Octanoic acid,[Cl-].N=C(N)[NH3+],CCCCCCCC(=O)O
-4.45400333404541,1.48650324344635,13,19,1,15,346.28935621964126,247.33806032417138,Guanidinium chloride,Octanoic acid,[Cl-].N=C(N)[NH3+],CCCCCCCC(=O)O
-4.011272430419922,1.7216752767562866,22,14,1,14,348.0060581646721,224.79527578511932,Tetrapropylammonium chloride,Methyldiethanol amine,CCC[N+](CCC)(CCC)CCC.[Cl-],CN(CCO)CCO
-3.2622921466827393,2.310762405395508,10,12,1,16,338.36435676668094,240.3102373102962,Tetraethylammonium chloride,Ethanolamine,CC[N+](CC)(CC)CC.[Cl-],NCCO
-4.008505821228027,2.1837923526763916,0,12,1,15,344.0062542469715,171.33657464573005,Allyltriphenylphosphonium bromide,Ethanolamine,C=CC[P+](c1ccccc1)(c1ccccc1)c1ccccc1.[Br-],NCCO
-3.248856782913208,2.4014317989349365,21,12,1,13,347.9266610986405,188.1547411821018,Betain,Ethanolamine,C[N+](C)(C)CC(=O)[O-],NCCO
-3.3472962379455566,2.244450807571411,17,12,1,15,344.18525608615954,249.06305079040771,Tetraethylammonium bromide,Ethanolamine,CC[N+](CC)(CC)CC.[Br-],NCCO
-4.971709728240967,1.3928642272949219,13,13,1,10,348.0814960816329,229.11625614090508,Guanidinium chloride,Diethyleneglycol,[Cl-].N=C(N)[NH3+],OCCOCCO
-5.4311089515686035,1.3641937971115112,13,19,1,6,346.1667683519455,169.616433697096,Guanidinium chloride,Octanoic acid,[Cl-].N=C(N)[NH3+],CCCCCCCC(=O)O
-3.618892192840576,2.2408864498138428,12,12,1,13,344.6387523962021,204.9648345685679,Triethylmethylammonium chloride,Ethanolamine,CC[N+](C)(CC)CC.[Cl-],NCCO
-4.210880279541016,1.65697181224823,13,14,1,15,348.0566345865396,243.48484777148263,Guanidinium chloride,Methyldiethanol amine,[Cl-].N=C(N)[NH3+],CN(CCO)CCO
-4.636899471282959,1.4497014284133911,13,19,1,15,347.4265682782308,205.88089067152941,Guanidinium chloride,Octanoic acid,[Cl-].N=C(N)[NH3+],CCCCCCCC(=O)O
-3.657252550125122,2.212975263595581,24,26,1,14,347.4423192304973,249.74574025210975,Allyltriphenylphosphonium bromide,Ethylenecyanohydrin,C=CC[P+](c1ccccc1)(c1ccccc1)c1ccccc1.[Br-],N#CCCO
-3.7126412391662598,2.205878973007202,17,12,1,14,347.9618398467281,167.18881751063202,Tetraethylammonium bromide,Ethanolamine,CC[N+](CC)(CC)CC.[Br-],NCCO
-4.534510135650635,1.4752155542373657,13,26,1,15,347.31971865116935,236.1715371410329,Guanidinium chloride,Ethylenecyanohydrin,[Cl-].N=C(N)[NH3+],N#CCCO
-3.337129592895508,2.2922611236572266,10,12,1,11,341.8822238140729,235.84711343883194,Tetraethylammonium chloride,Ethanolamine,CC[N+](CC)(CC)CC.[Cl-],NCCO
-3.1023573875427246,2.578786849975586,17,12,1,14,328.4345467994977,232.15424797146372,Tetraethylammonium bromide,Ethanolamine,CC[N+](CC)(CC)CC.[Br-],NCCO
-3.1015279293060303,2.5800161361694336,17,12,1,14,328.3902619403211,232.15424797146372,Tetraethylammonium bromide,Ethanolamine,CC[N+](CC)(CC)CC.[Br-],NCCO
